gender,age,parental_education,family_income,internet_access,previous_exam_score,attendance_rate,homework_completion_rate,class_participation_score,number_of_absences,extra_curricular_involvement,learning_hours_per_week,tutor_support,final_exam_score
Female,17,Diploma,48835.53,Yes,78.3,87.76,80.78,8.59,3,None,12.82,Yes,92.09
Female,14,High School,39041.45,Yes,61.34,69.62,52.01,2.42,2,None,12.66,No,72.4
Male,14,Graduate,44122.6,No,67.31,89.47,72.3,8.53,0,Low,12.98,No,84.3
Male,15,Graduate,43623.67,Yes,82.66,72.85,50.52,9.74,3,Low,12.22,No,87.36
Male,14,Graduate,43081.96,Yes,86.94,92.66,75.13,4.01,1,None,8.48,No,76.2
Male,17,Postgraduate,37725.46,Yes,71.61,68.48,87.84,0.46,5,Moderate,6.72,No,57.03
Male,19,Graduate,44621.45,Yes,67.39,71.67,65.76,4.85,3,Low,9.91,No,78.5
Male,14,High School,29583.21,Yes,67.49,93.38,75.9,9.77,1,None,13.78,Yes,96.54
Female,18,High School,32113.8,Yes,89.68,64.63,59.78,9.07,3,Low,13.91,No,85.26
Male,17,High School,38603.13,Yes,54.46,92.59,50.53,2.8,3,Moderate,6.64,No,54.13
Male,17,Graduate,21984.39,Yes,87.17,98.63,84.22,4.26,1,None,4.77,Yes,80.99
Male,18,Graduate,56050.37,Yes,58.67,95.31,94.08,1.64,3,Low,7.94,Yes,64.03
Male,17,Diploma,44641.19,Yes,99.86,80.51,61.51,4.95,2,Low,12.6,No,85.64
Female,17,High School,48141.51,Yes,58.35,78.18,92.5,3.72,3,Moderate,12.9,No,75.41
Male,17,Graduate,58115.79,Yes,54.17,82.04,61.96,3.46,1,None,9.36,Yes,73.67
Female,17,Postgraduate,59760.61,Yes,48.25,65.1,94.54,3.97,1,Moderate,8.14,No,59.29
Male,19,Diploma,44269.71,No,66.09,67.21,91.65,9.62,1,Low,4.18,Yes,77.52
Male,14,Graduate,23535.03,Yes,51.27,60.61,78.64,8.97,3,None,12.55,Yes,79.04
Male,18,Postgraduate,26343.06,Yes,91.14,92.72,77.57,4.07,1,Low,7.58,No,74.21
Female,16,Diploma,35420.08,Yes,49.48,83.37,71.22,2.0,1,None,6.51,No,58.9
Male,14,Diploma,29286.47,No,77.35,99.06,92.47,0.19,2,None,9.55,No,80.81
Male,15,Graduate,45720.65,Yes,63.88,75.58,66.59,3.84,4,None,12.73,No,75.0
Female,18,High School,34451.38,Yes,75.73,88.66,86.61,1.29,2,High,7.86,Yes,76.24
Male,18,High School,36551.42,Yes,53.76,96.04,84.56,5.89,3,Low,9.03,No,70.15
Female,17,High School,37913.38,Yes,82.25,67.06,99.59,6.42,0,None,14.63,Yes,92.35
Male,19,Diploma,29975.12,Yes,69.96,94.87,51.16,2.01,1,None,6.32,Yes,66.36
Female,19,High School,31262.85,Yes,71.51,67.5,79.01,7.77,2,Moderate,12.51,Yes,86.19
Female,16,Graduate,41547.34,Yes,78.14,73.99,57.86,6.2,4,High,9.46,Yes,74.29
Female,18,Postgraduate,46658.9,Yes,57.9,75.61,59.9,4.92,1,Low,9.7,Yes,81.79
Female,14,High School,42499.75,Yes,48.2,91.1,88.83,3.51,0,Low,5.68,Yes,65.14
Male,19,Postgraduate,37677.02,Yes,82.89,74.22,55.98,0.53,1,None,12.06,Yes,86.7
Female,17,Graduate,22899.71,Yes,59.74,76.69,99.99,5.31,3,Low,7.29,No,63.0
Male,18,High School,64489.49,Yes,87.89,96.45,75.98,0.29,1,None,13.34,No,74.14
Male,17,Diploma,42251.77,Yes,78.87,78.48,86.24,5.98,2,None,14.26,No,90.56
Male,14,Graduate,35917.3,Yes,54.76,91.16,81.91,9.9,1,Moderate,13.88,Yes,100.0
Male,14,Graduate,37387.59,Yes,57.89,69.1,53.52,8.69,2,Moderate,3.68,Yes,80.4
Male,17,Diploma,38061.14,Yes,73.59,95.12,57.07,8.33,1,Low,9.06,No,84.48
Female,19,Postgraduate,54566.71,Yes,84.69,96.72,71.51,9.75,0,High,13.11,No,100.0
Female,14,Diploma,39596.56,Yes,67.2,61.18,68.99,2.29,1,None,10.69,Yes,73.98
Male,14,Diploma,36881.06,No,64.87,94.03,99.49,6.1,2,Low,10.27,Yes,85.22
Female,14,Graduate,25199.89,Yes,55.76,72.92,57.46,4.19,4,Low,14.76,Yes,72.29
Female,16,High School,44540.86,Yes,55.88,76.74,79.14,6.72,0,Low,9.32,No,66.45
Female,17,High School,33435.2,No,65.16,63.69,93.12,1.22,3,None,14.8,Yes,76.42
Female,18,Graduate,61080.31,Yes,54.7,81.03,97.31,4.72,3,Moderate,8.97,No,67.53
Female,15,Postgraduate,46504.82,Yes,70.95,94.12,66.92,5.91,2,None,8.68,Yes,74.98
Female,16,High School,34899.89,Yes,81.85,99.28,63.07,8.78,1,None,11.71,Yes,99.79
Female,17,Diploma,37423.38,Yes,87.86,91.24,79.78,6.65,2,Low,12.12,Yes,98.74
Male,17,Diploma,29705.23,Yes,64.45,81.94,98.52,0.42,0,None,5.58,No,52.27
Female,17,Graduate,53317.34,Yes,77.51,74.09,59.34,8.86,0,Low,6.61,Yes,82.47
Female,15,Postgraduate,49750.45,Yes,77.23,60.6,72.21,0.61,2,None,12.12,No,59.86
Male,17,Graduate,44573.07,Yes,52.84,72.57,77.36,5.05,2,Low,13.81,No,68.0
Female,14,Postgraduate,38889.26,Yes,82.01,88.29,86.61,3.7,1,High,4.66,Yes,75.7
Male,19,Postgraduate,28433.75,Yes,63.98,77.07,72.01,7.71,4,Low,9.64,No,64.83
Female,16,Graduate,50226.34,Yes,51.29,86.91,90.73,3.77,2,None,9.32,Yes,59.48
Male,19,Diploma,47040.8,Yes,41.53,83.86,57.36,7.6,3,Moderate,9.49,Yes,69.03
Male,15,High School,25742.89,Yes,75.95,94.69,92.7,9.62,0,None,12.21,No,96.04
Female,16,Diploma,43066.81,Yes,64.73,81.16,79.17,9.86,1,None,10.82,No,87.1
Female,18,Graduate,39318.23,Yes,68.14,74.43,61.19,4.66,1,None,9.18,No,71.55
Male,14,High School,41907.77,Yes,63.19,71.28,79.28,0.17,2,Moderate,9.78,Yes,64.51
Female,19,Graduate,15646.99,No,86.4,96.52,76.96,1.4,1,Low,8.76,No,83.92
Female,16,High School,37060.7,No,84.14,71.25,54.37,8.55,2,High,7.84,No,80.05
Male,14,Graduate,45198.35,No,60.18,71.71,98.31,5.51,1,Low,6.2,Yes,77.37
Male,18,Graduate,48063.34,Yes,60.62,90.58,53.4,4.69,4,Low,10.74,Yes,78.63
Male,17,Diploma,24283.59,Yes,55.05,95.39,68.05,5.27,3,Moderate,6.84,No,64.18
Male,18,Graduate,54631.75,Yes,60.03,92.79,78.51,4.86,2,None,14.54,Yes,86.64
Male,14,Diploma,30647.72,Yes,64.02,72.06,96.07,9.94,1,None,12.87,Yes,100.0
Male,14,Postgraduate,32420.61,Yes,71.49,94.97,62.22,8.14,0,None,10.48,Yes,94.68
Female,17,High School,44756.67,Yes,63.75,90.62,68.43,6.39,0,Low,7.68,Yes,82.59
Female,17,Diploma,54952.29,Yes,82.09,74.9,76.32,3.65,1,None,10.0,Yes,79.75
Female,17,Diploma,66681.21,Yes,59.23,80.28,56.57,3.25,0,None,13.05,No,67.12
Male,18,Graduate,24784.76,Yes,62.74,88.45,56.15,6.82,2,Moderate,10.63,No,75.81
Female,15,Graduate,27246.67,Yes,77.11,94.11,65.73,4.54,2,Low,14.87,No,81.04
Male,17,Diploma,33555.83,Yes,81.12,87.84,56.63,3.16,1,High,10.66,No,84.75
Female,14,High School,23916.16,Yes,73.51,71.59,94.96,7.3,1,None,8.46,Yes,78.74
Male,15,Diploma,47865.46,Yes,67.57,76.03,65.4,1.86,3,High,10.0,No,65.46
Female,19,High School,31209.52,Yes,91.65,90.38,73.66,1.36,4,Low,5.55,No,71.02
Female,18,Graduate,31321.8,Yes,78.95,72.8,84.87,0.99,3,Moderate,9.38,Yes,66.7
Female,19,Diploma,16374.3,Yes,54.34,98.95,82.75,7.85,2,Low,9.81,Yes,87.96
Female,17,Graduate,43147.49,No,66.26,79.05,93.94,3.56,1,None,6.97,Yes,73.22
Female,19,Graduate,27593.37,Yes,49.91,67.83,85.75,8.59,0,None,13.84,Yes,89.25
Female,16,Graduate,45572.84,Yes,49.4,98.15,61.57,8.83,4,None,4.52,Yes,68.44
Male,16,Diploma,55196.11,Yes,49.79,95.91,64.0,2.66,0,None,10.31,Yes,70.95
Male,17,Diploma,46697.52,Yes,76.36,69.64,92.28,0.2,3,None,7.13,Yes,60.24
Female,17,Postgraduate,39334.94,Yes,69.73,87.48,62.14,3.13,3,Low,6.11,No,71.32
Female,17,Diploma,58335.13,Yes,63.9,84.13,54.83,7.97,2,Low,12.12,No,81.27
Male,15,Diploma,26221.93,Yes,96.83,87.16,94.93,9.5,1,None,8.79,Yes,100.0
Female,17,Postgraduate,44623.17,No,67.93,78.53,53.49,5.47,3,Low,10.91,Yes,74.37
Male,18,Diploma,36223.06,Yes,47.02,83.94,87.72,0.28,0,None,8.55,Yes,57.4
Female,14,Diploma,46431.91,Yes,70.25,72.87,72.82,3.6,2,High,14.06,No,77.65
Male,14,High School,42483.96,Yes,48.5,72.41,58.98,3.0,1,None,4.37,No,49.93
Female,14,Diploma,44156.81,Yes,82.33,68.35,86.2,3.55,1,Moderate,6.99,Yes,72.01
Female,18,Graduate,36203.41,Yes,59.07,60.59,78.34,3.86,2,Low,7.48,Yes,62.88
Female,16,High School,21128.88,Yes,80.86,63.93,91.12,5.91,1,Low,8.32,Yes,75.64
Male,18,High School,40934.22,Yes,81.09,75.02,87.5,1.85,1,Low,9.21,Yes,73.27
Male,18,High School,24649.1,Yes,71.61,76.12,65.95,8.93,0,Low,13.61,Yes,100.0
Female,18,High School,36552.6,No,72.72,83.73,76.72,1.6,3,High,4.98,Yes,61.8
Female,16,High School,33622.89,Yes,80.87,87.11,85.08,3.22,1,Low,7.56,No,72.58
Female,14,Graduate,56955.33,Yes,81.29,98.5,96.87,9.54,3,Low,1.84,No,85.01
Female,17,Graduate,41826.96,Yes,44.88,97.89,66.57,2.84,0,None,4.82,No,54.25
Female,17,Graduate,31572.22,Yes,100.0,63.79,84.29,1.26,0,None,10.85,Yes,79.95
Male,15,Graduate,42068.8,Yes,76.1,62.09,52.41,4.78,1,None,4.02,No,71.3
Male,18,Graduate,14302.14,Yes,48.18,71.25,51.37,7.6,2,Low,14.64,Yes,87.55
Male,16,Diploma,41640.24,Yes,50.8,63.43,73.34,6.5,3,High,6.26,Yes,65.68
Female,19,Diploma,35279.8,Yes,96.63,70.89,50.58,4.48,3,Moderate,9.75,Yes,86.2
Male,16,Graduate,46242.49,Yes,75.12,66.45,81.84,6.29,2,High,10.72,Yes,78.67
Male,15,Diploma,46408.91,Yes,60.05,98.91,55.03,8.43,1,Moderate,9.61,Yes,79.97
Male,19,High School,45292.85,Yes,82.75,62.06,86.91,9.36,1,None,12.22,No,87.38
Female,17,Graduate,32373.2,Yes,60.21,93.16,54.24,4.99,1,Low,5.73,Yes,65.47
Male,17,Postgraduate,48561.48,Yes,64.56,78.55,62.18,3.38,3,None,7.62,No,63.39
Female,15,High School,43322.23,Yes,57.22,65.86,54.22,5.94,3,None,15.42,No,68.79
Female,18,Diploma,46902.47,Yes,78.38,88.99,63.75,9.44,0,Moderate,7.32,Yes,82.77
Female,19,High School,37696.34,Yes,69.64,94.88,53.58,9.43,1,None,8.4,Yes,89.51
Male,17,Postgraduate,45482.42,Yes,51.47,74.36,89.87,7.48,0,None,12.3,No,74.13
Female,16,High School,29403.46,Yes,100.0,89.79,96.28,5.77,1,Low,10.06,Yes,97.08
Male,14,Graduate,24707.6,Yes,68.77,63.29,68.75,7.86,4,Moderate,8.05,No,67.49
Female,19,Diploma,42811.7,Yes,40.36,82.39,65.38,8.57,1,None,10.03,Yes,71.89
Female,14,Diploma,52770.39,Yes,68.55,76.55,76.9,5.56,2,None,8.02,Yes,72.39
Male,19,Graduate,30353.12,Yes,87.39,82.65,97.05,0.25,5,None,3.14,Yes,61.05
Male,16,Graduate,41887.68,Yes,56.79,69.47,87.65,8.19,2,None,3.19,Yes,79.6
Female,14,Postgraduate,35143.86,Yes,57.47,82.51,75.17,4.2,3,None,21.17,No,89.31
Male,14,High School,46733.36,Yes,71.93,81.25,84.48,9.79,1,Moderate,14.0,No,100.0
Female,18,Diploma,48379.39,Yes,58.33,64.58,81.07,4.97,1,None,10.88,Yes,76.3
Male,17,Diploma,32473.8,Yes,81.02,87.98,73.99,0.71,2,None,9.97,No,76.75
Female,18,Graduate,48129.19,Yes,75.03,60.93,58.21,2.01,2,Low,11.69,Yes,62.16
Male,14,Diploma,34889.06,Yes,66.74,96.28,89.1,0.78,0,Moderate,9.05,Yes,70.06
Female,19,High School,24744.32,Yes,64.49,87.45,60.83,9.58,2,Moderate,7.64,Yes,77.9
Female,15,Diploma,28457.26,Yes,69.46,66.55,59.96,3.86,1,Moderate,8.64,Yes,74.95
Male,17,Graduate,45450.18,Yes,67.92,64.75,99.84,8.96,1,Moderate,8.16,Yes,82.99
Male,14,High School,50952.47,Yes,70.81,96.62,53.3,1.33,0,None,8.46,No,69.01
Female,19,High School,29476.69,Yes,72.75,65.62,71.87,1.84,3,High,10.57,Yes,67.25
Male,16,High School,57906.51,Yes,80.87,82.46,73.23,8.91,5,High,11.03,No,81.27
Male,18,High School,19274.52,Yes,70.93,65.47,92.83,1.68,3,Low,8.65,Yes,65.77
Female,18,Graduate,22765.1,Yes,62.43,80.65,79.88,9.29,2,Moderate,1.96,Yes,65.5
Male,19,Diploma,20256.15,Yes,58.23,78.31,50.3,8.93,0,Low,8.53,Yes,82.82
Female,14,High School,39532.96,Yes,68.7,65.0,85.44,7.89,3,None,14.67,Yes,93.73
Male,16,Graduate,36297.21,Yes,92.19,76.34,59.14,1.34,0,Moderate,12.01,Yes,90.23
Female,19,High School,33371.9,Yes,44.56,78.81,69.01,2.43,5,None,8.82,Yes,56.68
Male,17,Diploma,34899.26,Yes,85.1,63.91,63.07,3.61,0,Moderate,14.17,Yes,88.79
Male,15,Diploma,29595.94,Yes,62.71,91.79,50.05,9.9,1,None,10.18,No,76.48
Male,18,High School,40874.58,Yes,91.0,94.78,71.86,3.06,6,None,9.16,No,68.76
Female,16,High School,40177.94,No,78.93,91.71,51.86,2.91,3,None,7.35,Yes,81.49
Male,14,High School,37358.86,Yes,76.49,86.24,83.47,7.12,3,Moderate,10.14,No,79.35
Female,16,Graduate,61633.7,No,61.12,86.86,98.1,2.58,1,Moderate,13.27,No,78.83
Female,14,Graduate,49921.03,Yes,91.96,82.9,53.16,3.93,2,None,5.8,Yes,81.73
Male,18,Postgraduate,30532.81,Yes,66.42,73.08,59.71,1.2,4,Low,5.09,Yes,52.66
Male,15,High School,77007.25,Yes,99.51,60.28,99.3,5.18,0,None,8.33,Yes,94.37
Female,18,Diploma,34935.13,Yes,62.78,88.65,91.74,6.43,3,None,12.32,Yes,89.04
Male,16,Graduate,39492.22,Yes,72.84,80.21,70.34,0.82,1,Low,10.18,No,67.17
Male,15,High School,40174.59,Yes,71.4,80.03,83.02,1.23,0,None,9.9,Yes,72.16
Male,16,Diploma,30658.43,Yes,68.3,90.75,93.14,6.57,5,Moderate,12.39,Yes,83.51
Male,15,Diploma,52450.39,Yes,59.22,74.67,85.91,3.83,2,None,7.17,Yes,65.42
Female,18,Graduate,41022.93,Yes,81.81,63.6,65.72,5.5,0,None,8.71,Yes,96.8
Female,15,High School,42404.02,Yes,91.83,75.96,88.05,7.34,4,Moderate,9.64,No,77.58
Female,17,Graduate,41351.73,Yes,50.19,72.95,83.22,8.84,1,None,10.93,Yes,86.81
Female,19,Graduate,45193.12,Yes,70.92,62.26,87.73,8.01,0,Low,13.62,No,83.38
Male,14,Diploma,46227.37,Yes,65.19,88.22,76.64,9.26,5,High,7.37,Yes,80.39
Female,18,Graduate,41570.68,Yes,67.5,88.66,80.87,8.55,3,Low,8.81,Yes,88.95
Male,15,High School,35279.86,Yes,78.43,86.02,64.3,8.38,2,None,5.62,Yes,85.52
Female,15,Graduate,20558.76,Yes,44.93,61.16,77.61,3.98,5,None,5.82,Yes,56.05
Male,15,Graduate,49428.57,Yes,52.04,91.55,71.17,7.9,3,None,10.16,No,77.19
Male,18,Graduate,51860.13,No,54.4,81.2,81.09,8.32,2,Low,13.71,Yes,85.83
Male,16,Diploma,45520.49,No,53.35,76.03,85.97,2.34,4,None,7.55,Yes,61.61
Male,18,High School,41390.79,Yes,67.57,85.98,59.56,6.01,2,None,8.69,No,65.08
Male,14,Graduate,37968.9,Yes,70.43,79.42,64.68,4.96,3,Low,7.07,Yes,67.33
Female,17,Diploma,35211.88,Yes,63.6,70.4,70.91,3.03,2,None,17.53,No,66.07
Male,14,High School,46501.69,Yes,73.57,94.64,52.74,1.09,3,Low,7.31,No,64.56
Male,18,High School,43355.66,No,77.04,71.96,59.55,3.23,0,None,8.69,No,66.49
Female,14,Diploma,34848.76,Yes,51.98,70.57,75.73,8.57,0,High,12.74,No,79.59
Female,16,Graduate,48630.1,Yes,90.4,94.88,54.62,4.93,0,Low,11.63,No,88.88
Male,19,Graduate,24937.29,Yes,98.53,71.48,54.64,2.98,2,Low,12.03,No,78.2
Female,14,Postgraduate,54633.92,Yes,70.82,89.79,64.68,0.44,3,Low,7.39,Yes,60.88
Male,18,Graduate,55531.57,Yes,73.87,97.64,83.08,3.81,1,Moderate,10.24,Yes,83.27
Female,17,Graduate,47249.86,Yes,48.99,94.71,54.09,9.37,3,None,9.92,Yes,77.11
Male,15,Graduate,50293.25,Yes,67.72,75.76,56.01,9.56,3,None,10.25,Yes,83.01
Male,15,Postgraduate,44614.67,Yes,86.26,91.75,94.41,4.87,5,None,9.61,No,86.96
Female,18,Graduate,33451.85,Yes,55.66,96.89,73.74,0.82,2,Low,11.62,Yes,74.74
Male,19,Graduate,33862.19,No,72.84,65.31,78.94,1.56,7,Moderate,8.7,No,57.82
Male,15,High School,37361.88,Yes,40.82,67.69,81.48,1.01,2,Low,10.55,No,50.11
Female,17,High School,31621.8,Yes,76.73,73.48,56.26,7.22,1,Low,8.86,No,79.99
Female,17,Graduate,48344.75,Yes,91.3,80.49,55.04,5.45,4,High,7.54,Yes,83.08
Male,17,Diploma,36757.02,Yes,82.99,80.94,87.68,0.49,2,Low,8.82,Yes,71.8
Male,14,Diploma,32446.59,No,48.25,63.5,90.95,7.22,3,Moderate,15.37,Yes,81.75
Male,16,Diploma,40980.92,Yes,80.55,66.1,62.3,6.63,5,Moderate,13.06,No,73.03
Female,19,Graduate,49449.86,Yes,63.02,91.84,65.7,0.82,2,None,15.45,Yes,76.11
Female,17,Postgraduate,41716.98,No,78.06,99.84,83.5,5.94,3,Moderate,9.61,No,83.03
Female,19,Diploma,44231.77,Yes,49.94,88.72,88.81,2.91,2,None,9.19,Yes,62.05
Female,14,High School,34354.04,No,58.79,95.36,51.99,3.43,2,Moderate,12.46,Yes,79.2
Male,18,Diploma,46647.05,Yes,64.17,85.67,88.15,2.1,1,Low,11.93,Yes,78.87
Female,15,Diploma,36411.66,Yes,85.54,81.12,66.83,0.22,2,Moderate,12.24,Yes,90.2
Female,14,High School,34928.65,Yes,75.05,74.9,94.6,8.91,2,Low,7.19,No,82.58
Male,14,Diploma,26919.94,Yes,61.53,75.92,87.25,7.13,2,Low,10.61,Yes,73.08
Male,15,High School,44549.56,No,73.46,88.96,65.5,9.62,1,High,9.19,Yes,92.2
Female,16,Graduate,30064.51,Yes,83.86,89.41,74.03,3.68,3,None,12.38,No,82.71
Male,15,High School,32166.12,No,72.77,86.27,80.95,4.03,5,Moderate,9.4,Yes,70.88
Male,18,Graduate,42105.04,Yes,93.64,90.13,61.25,1.84,3,High,13.84,No,86.3
Male,17,High School,43348.54,Yes,80.13,91.49,90.18,0.73,2,Moderate,14.81,Yes,77.36
Female,16,Graduate,44442.85,Yes,68.21,76.72,76.91,3.76,5,None,10.36,Yes,69.17
Male,15,Diploma,45486.19,No,56.9,94.15,73.89,7.26,1,None,9.45,No,71.89
Male,19,High School,35739.23,Yes,66.25,91.25,91.64,6.48,2,Moderate,6.46,Yes,78.34
Male,19,Diploma,18431.01,No,54.99,97.04,58.14,3.11,2,None,14.06,Yes,76.56
Male,18,High School,26626.95,No,50.4,91.72,63.44,8.42,4,Moderate,7.4,No,65.96
Male,14,Graduate,35320.52,Yes,68.7,70.13,53.22,2.52,3,None,10.71,Yes,67.53
Male,15,Diploma,31431.43,Yes,52.97,68.1,65.47,5.5,2,Low,6.71,Yes,62.58
Female,15,Diploma,32203.78,Yes,92.88,80.16,53.88,1.82,2,None,11.23,No,67.91
Female,18,High School,48267.99,Yes,91.59,73.62,50.07,4.96,1,Low,5.35,No,76.77
Male,14,Diploma,37758.42,Yes,87.26,85.55,95.68,1.94,3,Low,10.3,No,77.54
Female,16,Diploma,36099.69,Yes,62.33,71.85,55.8,2.03,3,Moderate,12.23,No,56.9
Male,16,Diploma,51053.68,Yes,69.23,70.21,62.37,1.92,0,None,16.68,Yes,80.35
Female,18,Graduate,42051.87,Yes,75.07,89.41,67.3,5.16,1,Moderate,8.41,No,78.71
Female,18,Graduate,46663.12,Yes,100.0,81.36,56.25,2.66,3,Low,7.98,No,74.67
Female,18,Diploma,34250.74,Yes,79.02,81.12,54.79,9.68,3,Low,11.14,Yes,89.67
Male,19,Diploma,37669.83,Yes,72.55,66.13,91.41,4.4,3,Low,11.9,Yes,72.11
Male,14,High School,49653.6,Yes,68.4,61.1,57.05,8.05,1,None,9.86,Yes,78.27
Female,14,Diploma,38546.98,Yes,58.15,74.96,67.22,3.18,3,High,10.42,No,66.24
Male,17,Postgraduate,26477.56,Yes,72.73,64.71,82.16,1.56,1,Low,6.37,Yes,63.56
Female,17,Graduate,54528.14,Yes,80.03,65.46,90.94,3.19,3,Moderate,7.56,Yes,74.54
Female,19,High School,39326.5,Yes,77.47,68.7,69.29,0.23,0,None,13.07,No,69.43
Female,19,Diploma,31126.69,Yes,53.34,69.03,95.13,5.02,2,Low,9.86,No,56.51
Male,17,High School,25214.06,Yes,94.75,94.91,88.78,3.91,1,None,11.77,No,85.17
Female,14,Postgraduate,29095.25,Yes,76.92,84.25,70.05,4.96,2,Moderate,8.64,Yes,82.29
Female,18,Graduate,32065.27,Yes,79.75,90.24,69.42,1.16,1,High,7.56,No,78.25
Male,16,Graduate,17500.98,Yes,40.1,63.19,62.87,1.72,3,Moderate,9.42,Yes,54.26
Female,17,Diploma,38543.97,No,62.95,79.62,84.53,2.26,6,High,14.06,Yes,66.87
Female,15,Graduate,41939.36,Yes,85.38,72.62,77.4,8.38,5,Moderate,5.7,No,73.19
Female,16,High School,49273.71,Yes,78.45,63.57,85.74,2.38,5,None,9.69,No,68.68
Female,15,Diploma,36984.69,No,91.71,62.13,53.78,0.22,5,None,9.24,Yes,64.64
Male,17,Graduate,35238.74,Yes,63.81,66.62,84.01,5.2,3,Low,11.77,No,68.22
Female,14,Diploma,53725.76,Yes,76.9,64.98,69.44,8.63,2,High,14.28,No,84.83
Male,17,Graduate,36701.47,Yes,92.61,95.52,82.85,9.76,3,Low,7.99,Yes,95.52
Female,17,Diploma,27358.65,Yes,76.47,85.53,97.5,5.17,0,Moderate,8.21,No,76.82
Male,15,High School,34154.06,Yes,68.05,82.04,59.53,7.16,2,None,8.53,Yes,76.92
Male,15,Graduate,44003.76,Yes,56.66,90.38,85.8,0.79,2,Low,12.82,Yes,81.07
Male,17,Graduate,21982.19,Yes,63.66,67.19,54.23,2.81,1,None,11.78,Yes,68.65
Male,19,Postgraduate,49428.33,No,67.18,67.75,79.32,0.98,1,High,13.81,No,68.84
Male,19,Diploma,48878.37,Yes,58.14,75.16,87.06,6.28,2,Moderate,11.16,Yes,79.3
Female,18,High School,34934.22,No,58.08,82.72,57.77,2.23,3,Moderate,8.09,Yes,63.9
Male,14,High School,56622.53,Yes,75.12,87.27,80.45,2.63,1,Low,6.14,No,70.2
Male,16,Graduate,27116.35,Yes,76.0,83.62,92.29,8.43,1,Moderate,9.59,No,89.88
Female,17,Diploma,35565.34,Yes,56.44,70.13,57.17,0.66,1,Moderate,10.27,Yes,63.25
Male,15,Diploma,37490.38,Yes,50.48,74.15,61.42,2.75,1,Moderate,7.68,No,52.68
Female,18,Diploma,55654.17,Yes,82.25,90.62,86.52,2.62,1,Moderate,10.22,Yes,66.06
Male,17,Graduate,28514.59,Yes,65.15,83.68,80.26,9.06,1,Moderate,12.58,No,87.04
Female,14,Diploma,42400.63,Yes,86.16,69.14,96.01,0.41,3,High,9.03,No,59.75
Female,19,Graduate,16806.75,Yes,76.47,68.51,63.9,1.02,1,Low,9.13,Yes,64.24
Male,18,High School,34533.95,Yes,62.95,64.43,59.93,1.49,2,None,6.87,No,55.85
Male,19,Diploma,46204.68,Yes,45.41,92.76,50.1,9.68,3,Moderate,9.18,Yes,83.9
Male,15,High School,50614.14,Yes,68.82,75.49,87.43,2.13,0,None,9.18,No,72.31
Female,14,Postgraduate,44484.05,Yes,91.08,86.92,81.32,5.6,2,Moderate,5.4,No,77.54
Male,16,Postgraduate,34756.88,No,60.96,76.88,81.14,3.71,0,Low,3.46,Yes,57.18
Female,16,Graduate,34477.04,Yes,52.72,89.23,58.95,5.49,2,None,14.22,No,75.98
Female,14,High School,41493.37,Yes,55.02,76.73,50.07,2.13,2,Low,14.33,Yes,62.45
Male,19,Diploma,46087.2,Yes,72.46,94.19,95.6,7.65,2,Low,7.97,Yes,82.81
Male,16,Diploma,44659.94,Yes,54.31,62.39,95.48,5.54,6,High,4.33,Yes,60.03
Female,14,Graduate,42437.6,Yes,53.08,65.55,97.22,8.16,3,Low,11.09,No,74.96
Female,15,High School,51771.6,Yes,81.28,77.26,85.81,0.57,1,Moderate,12.21,Yes,89.78
Female,17,High School,48646.66,Yes,52.84,89.03,94.96,1.06,3,Low,11.99,Yes,77.44
Male,19,Diploma,45263.11,Yes,91.64,83.82,95.45,5.01,2,Low,10.02,Yes,88.83
Male,14,High School,47749.77,No,76.37,66.39,58.69,2.59,2,Moderate,8.71,Yes,70.15
Female,17,Diploma,33281.43,Yes,92.85,73.01,88.02,2.95,5,High,9.81,No,81.26
Male,15,High School,39888.15,Yes,89.29,81.64,91.35,2.25,1,Moderate,12.04,Yes,86.59
Female,14,Diploma,55686.68,No,58.89,63.25,72.81,7.73,4,Low,9.77,Yes,76.68
Female,17,High School,48726.28,Yes,68.32,80.42,71.31,3.07,2,Low,13.39,No,80.43
Female,15,Diploma,36062.56,Yes,73.31,78.82,71.04,3.59,1,None,13.44,No,86.06
Female,18,High School,49030.15,Yes,65.94,97.09,88.52,2.12,1,Low,2.75,No,55.01
Male,16,Graduate,32450.66,Yes,62.4,79.68,62.25,1.58,1,Moderate,5.92,No,52.13
Male,15,High School,30856.5,Yes,90.39,72.77,81.16,0.46,6,None,9.22,Yes,66.82
Male,15,High School,32251.74,Yes,82.77,67.3,69.3,1.54,3,Moderate,11.89,Yes,82.32
Male,17,Postgraduate,33457.18,Yes,72.84,77.98,80.61,5.77,1,Moderate,5.21,Yes,80.1
Female,19,High School,36075.29,Yes,65.96,99.13,50.52,5.61,2,Low,12.76,No,82.75
Male,15,High School,39361.96,Yes,73.51,90.58,85.08,9.63,5,None,10.4,No,87.41
Male,16,High School,45703.2,Yes,48.82,81.56,80.33,4.68,1,High,10.09,No,66.97
Female,15,High School,32822.24,Yes,51.03,65.83,99.3,9.63,1,None,6.93,No,69.89
Female,17,Postgraduate,36171.15,Yes,98.25,84.01,50.68,6.59,2,Low,9.27,No,84.91
Male,17,Diploma,35078.63,Yes,95.23,68.47,97.56,3.48,1,None,9.16,No,83.61
Female,18,Diploma,48164.96,Yes,72.18,78.85,66.82,9.0,4,None,13.67,Yes,94.23
